Marca,Modelo,Precio Promedio
Skoda,Fabia 1.2 MPI Ambition Plus,300000.0
Toyota,Corolla Altis Diesel D4DG,300000.0
Tata,New Safari 3L Dicor LX 4x2,300000.0
Tata,Manza Club Class Quadrajet90 LX,300000.0
Tata,Bolt Revotron XE,300000.0
Maruti,Swift Dzire VDi,299545.45454545453
Maruti,Wagon R Stingray LXI,299000.0
Maruti,Alto K10 VXI,296999.95238095237
Mahindra,Verito 1.5 D4 BSIV,295000.0
Mahindra,Scorpio VLX 2WD BSIII,295000.0
Maruti,Ritz VXi,295000.0
Hyundai,i20 1.2 Magna,293333.3333333333
Maruti,Swift LXI,293000.0
Mahindra,Xylo D2,291666.6666666667
Chevrolet,Sail 1.3 LS,290000.0
Datsun,redi-GO AMT 1.0 T Option,290000.0
Mahindra,Quanto C8,290000.0
Hyundai,i10 Sportz 1.1L,288999.6
Volkswagen,Jetta 1.9 Highline TDI,288333.3333333333
Volkswagen,Polo Diesel Comfortline 1.2L,287500.0
Maruti,Swift Dzire LDi,287500.0
Tata,New Safari DICOR 2.2 EX 4x2,287307.53846153844
Toyota,Innova 2.5 E 8 STR,287000.0
Hyundai,i20 1.2 Sportz,285833.3333333333
Honda,Brio S Option AT,285000.0
Maruti,Alto K10 VXI Optional,285000.0
Tata,Indica Vista Quadrajet 90 VX,285000.0
Honda,Jazz Select Edition Active,285000.0
Volkswagen,Vento Petrol Highline AT,284500.0
Maruti,Alto K10 LXI CNG,282000.0
Maruti,Eeco 5 STR With AC Plus HTR CNG,281999.6
Datsun,GO T Petrol,281666.6666666667
Renault,KWID RXL,281666.5
Chevrolet,Sail Hatchback 1.3 TCDi,281000.0
Ford,Endeavour XLT TDCi 4X2,280000.0
Volkswagen,Vento IPL II Diesel Trendline,280000.0
Hyundai,EON Era Plus Sports Edition,280000.0
Honda,Brio E MT,280000.0
Tata,Bolt Quadrajet XE,280000.0
Toyota,Etios Liva GD SP,280000.0
Tata,New Safari Dicor EX 4X2 BS IV,280000.0
Mahindra,Verito Vibe 1.5 dCi D6,280000.0
Skoda,Laura 1.9 TDI MT Ambiente,280000.0
Hyundai,i20 1.4 Magna Executive,280000.0
Chevrolet,Tavera Neo LS B3 - 7(C) seats BSIII,280000.0
Mahindra,Xylo E4,279999.75
Renault,KWID RXT,278333.3333333333
Mahindra,Scorpio VLX 2WD AT BSIV,275000.0
Mahindra,Bolero SLX 2WD,275000.0
Mahindra,Xylo E8 ABS Airbag BSIV,275000.0
Renault,KWID 1.0 RXL,275000.0
Hyundai,Sonata 2.4L AT,275000.0
Skoda,Fabia 1.2 TDI Active,275000.0
Skoda,Rapid 1.6 TDI Elegance,275000.0
Hyundai,EON Era Plus Option,273750.0
Nissan,Sunny Diesel XL,273333.3333333333
Maruti,Wagon R VXI Optional,273000.0
Renault,KWID RXE,272500.0
Hyundai,EON Era,272499.5
Maruti,Swift 1.2 DLX,272000.0
Hyundai,i10 Magna LPG,271666.6666666667
Ford,Figo Diesel ZXI,271666.6666666667
Hyundai,i20 Asta,271250.0
Mahindra,Quanto C6,271125.0
Volkswagen,Polo 1.0 MPI Trendline,271000.0
Maruti,Swift Dzire VXi,270833.1666666667
Renault,KWID RXT Optional,270000.0
Tata,Manza Club Class Quadrajet90 EX,270000.0
Ford,Fiesta 1.4 SXi TDCi ABS,270000.0
Volkswagen,Jetta 2.0 TDI Trendline,270000.0
Hyundai,Xcent 1.1 CRDi S,270000.0
Datsun,RediGO S,270000.0
Maruti,Swift 1.3 DLX,270000.0
Ford,Figo Petrol Titanium,269000.0
Toyota,Etios Liva VX,269000.0
Nissan,Micra Diesel XV,269000.0
Skoda,Rapid 1.6 MPI Active,269000.0
Maruti,SX4 Celebration Diesel,267500.0
Mahindra,Scorpio 2.6 Turbo 7 Str,267500.0
Ford,Classic 1.6 Duratec LXI,265000.0
Datsun,GO T BSIV,265000.0
Mahindra,Bolero DI DX 8 Seater,264999.5
Fiat,Grande Punto EVO 1.3 Active,263333.3333333333
Maruti,Swift VDi BSIII W/ ABS,263000.0
Toyota,Etios VX,262500.0
Hyundai,Verna 1.6 VTVT,262500.0
Volkswagen,Vento Diesel Trendline,262500.0
Hyundai,i10 Magna 1.1L,262499.5
Ford,Figo 1.2P Titanium Plus MT,260000.0
Volkswagen,Jetta 1.9 TDI Comfortline DSG,260000.0
Chevrolet,Sail Hatchback 1.2 LS,260000.0
Maruti,Wagon R VXI Minor ABS,260000.0
Tata,Tiago 1.05 Revotorq XM,260000.0
Maruti,Wagon R VXI BS IV with ABS,259999.5
Maruti,Wagon R LXI BS IV,259200.0
Hyundai,i10 Magna 1.2,257499.75
Hyundai,EON Magna Plus,256874.83333333334
Chevrolet,Optra Magnum 2.0 LT,256666.66666666666
Hyundai,Verna CRDi SX,255499.75
Tata,Manza Aura Quadrajet BS IV,255499.5
Maruti,Wagon R LX BS IV,255000.0
Fiat,Punto 1.3 Emotion,255000.0
Maruti,Wagon R LXI CNG,255000.0
Volkswagen,Polo Diesel Trendline 1.2L,253750.0
Mahindra,Bolero DI,253571.42857142858
Ford,Figo Diesel EXI,253124.875
Fiat,500 Lounge,250999.0
Toyota,Innova 2.5 G4 Diesel 8-seater,250000.0
Mahindra,Verito Vibe 1.5 dCi D4,250000.0
Tata,Indica Vista Aura 1.3 Quadrajet BSIV,250000.0
Tata,New Safari DICOR 2.2 EX 4x4,250000.0
Volkswagen,Jetta 1.9 L TDI,250000.0
Fiat,Grande Punto Emotion 90Hp,250000.0
Chevrolet,Sail Hatchback 1.3 TCDi LT ABS,250000.0
Hyundai,i20 Asta 1.4 CRDi (Diesel),250000.0
Datsun,GO A,250000.0
Hyundai,i20 1.2 Era,250000.0
Tata,Zest Quadrajet 1.3,250000.0
Hyundai,i20 Sportz Petrol,250000.0
Maruti,Swift Star VDI,250000.0
Maruti,Swift Glam,250000.0
Hyundai,Santro Xing GLS Audio LPG,250000.0
Hyundai,Verna CRDi SX ABS,250000.0
Chevrolet,Aveo 1.4 LT BSIV,250000.0
Maruti,Swift VXI with ABS,250000.0
Maruti,Alto K10 LX,250000.0
Renault,KWID RXT BSIV,250000.0
Ford,Classic 1.4 Duratorq LXI,250000.0
Fiat,Grande Punto EVO 90HP 1.3 Sport,250000.0
Maruti,Ritz LXi,248000.0
Chevrolet,Sail 1.2 Base,248000.0
Hyundai,EON Era Plus,245542.85714285713
Maruti,Alto 800 LXI CNG,245000.0
Tata,Indigo Grand Petrol,245000.0
Hyundai,Verna SX AT Diesel,245000.0
Hyundai,i20 Magna,245000.0
Maruti,SX4 Vxi BSIV,243750.0
Maruti,Omni E MPI STD BS IV,240428.42857142858
Maruti,Alto 800 Std Optional,240000.0
Chevrolet,Beat LT Option,239083.33333333334
Maruti,Omni 8 Seater BSII,238000.0
Hyundai,EON Magna,237500.0
Ford,Figo Diesel Celebration Edition,237000.0
Hyundai,i10 Magna,236817.68181818182
Maruti,SX4 ZXI MT BSIV,236666.66666666666
Hyundai,i10 Sportz,236250.0
Maruti,Swift ZXI ABS,235000.0
Volkswagen,Polo Petrol Highline 1.2L,232999.5
Maruti,Alto 800 VXI,232857.07142857142
Maruti,Wagon R VXI,232222.22222222222
Maruti,Alto 800 LXI,230799.91525423728
Maruti,Ritz VDi,230272.72727272726
Maruti,Wagon R LX Minor,230000.0
Chevrolet,Tavera Neo 3 10 Seats BSIV,230000.0
Maruti,Alto 800 LXI Airbag,230000.0
Hyundai,EON 1.0 Era Plus,229999.875
Datsun,RediGO T Option,229999.85714285713
Ford,Figo 1.2P Ambiente MT,229999.0
Hyundai,Santro Xing GL Plus LPG,229999.0
Hyundai,Verna Transform CRDi VGT ABS,229999.0
Toyota,Etios Liva G,229999.0
Hyundai,Verna Transform VTVT,229999.0
Chevrolet,Aveo 1.4 CNG,229999.0
Maruti,SX4 Zxi BSIII,228333.33333333334
Hyundai,i10 Era 1.1 iTech SE,227333.33333333334
Mahindra,Verito 1.5 D2 BSIV,227000.0
Maruti,Swift Vdi BSIII,226666.58333333334
Tata,Indigo CS LX (TDI) BS-III,225000.0
Chevrolet,Sail Hatchback LT ABS,225000.0
Nissan,Micra Diesel XV Primo,225000.0
Fiat,Linea Emotion (Diesel),225000.0
Maruti,Estilo LXI,225000.0
Hyundai,Sonata AT Leather,225000.0
Honda,Civic 1.8 V AT,225000.0
Mahindra,Scorpio VLX AT 2WD BSIII,225000.0
Honda,Civic 1.8 MT Sport,225000.0
Tata,Manza Aura (ABS) Quadrajet BS IV,223750.0
Datsun,RediGO 1.0 S,223333.33333333334
Fiat,Linea 1.3 Emotion,221000.0
Tata,Indigo Grand Dicor,220333.33333333334
Mahindra,Scorpio REV 116,220000.0
Maruti,Wagon R LXI LPG BSIV,220000.0
Hyundai,Verna 1.6 Xi ABS,220000.0
Tata,Sumo GX TC 8 Str,220000.0
Maruti,Swift VXI BSIII,220000.0
Tata,Indigo LS Dicor,220000.0
Maruti,Wagon R VXi BSII,220000.0
Hyundai,i20 1.4 CRDi Era,220000.0
Maruti,SX4 Celebration Petrol,220000.0
Skoda,Fabia 1.2L Diesel Ambiente,220000.0
Hyundai,EON D Lite,217000.0
Hyundai,EON D Lite Plus,215999.6
Toyota,Corolla H6,215000.0
Volkswagen,Vento Diesel Comfortline,215000.0
Maruti,Swift Dzire Vdi BSIV,215000.0
Hyundai,i10 Era,214374.875
Ford,Fiesta 1.6 ZXi Duratec,211500.0
Tata,Indica Vista TDI LX,211250.0
Maruti,Omni 8 Seater BSIV,210499.5
Chevrolet,Beat PS,210000.0
Honda,City 1.5 V AT Exclusive,210000.0
Tata,Spacio SA 6 Seater,210000.0
Maruti,Wagon R DUO LPG,210000.0
Datsun,GO T Option BSIV,210000.0
Mahindra,Ingenio CRDe,210000.0
Skoda,Rapid 1.6 TDI Ambition,210000.0
Tata,New Safari DICOR 2.2 VX 4x2,210000.0
Maruti,Alto K10 LXI,209874.75
Hyundai,Santro Xing GL Plus,207857.14285714287
Honda,Civic 1.8 S MT,206666.33333333334
Hyundai,i10 Sportz 1.2,206300.0
Maruti,Swift Ldi BSIII,205500.0
Maruti,Alto 800 LX,203333.33333333334
Ford,Figo Diesel Titanium,202500.0
Maruti,Alto K10 2010-2014 VXI,200599.9
Chevrolet,Sail Hatchback LS ABS,200000.0
Honda,Accord VTi-L (MT),200000.0
Mahindra,Renault Logan 1.6 Petrol GLSX,200000.0
Mahindra,Verito 1.5 D6 BSIII,200000.0
Tata,Manza Aura Safire,200000.0
Maruti,SX4 Zxi with Leather BSIII,200000.0
Chevrolet,Beat LT LPG,200000.0
Hyundai,Verna 1.6 i ABS,200000.0
Ford,Fiesta Diesel Trend,200000.0
Tata,Indica Vista Aura Plus 1.3 Quadrajet,200000.0
Mahindra,Xylo Celebration Edition BSIV,200000.0
Maruti,Ritz VXI,200000.0
Maruti,Alto VXi,200000.0
Mahindra,Jeep CL 500 MDI,200000.0
Tata,Manza Club Class Quadrajet90 LS,200000.0
Tata,New Safari 4X4,199000.0
Ford,Figo Diesel LXI,198333.33333333334
Tata,Indica Vista Aqua 1.3 Quadrajet ABS BSIV,198000.0
Hyundai,EON Sportz,197500.0
Ford,Fiesta 1.5 TDCi Titanium,197000.0
Honda,City 1.5 V AT,197000.0
Hyundai,Verna CRDi,196666.66666666666
Hyundai,EON LPG Magna Plus,196666.66666666666
Chevrolet,Beat Diesel LT Option,195000.0
Ford,Endeavour 4x2 XLT,195000.0
Tata,Indica Vista Quadrajet VX,195000.0
Maruti,Alto 800 Base,193333.33333333334
Hyundai,i10 Magna 1.2 iTech SE,192500.0
Chevrolet,Beat Diesel LT,192352.9411764706
Mahindra,Verito 1.5 D2 BSIII,191666.66666666666
Skoda,Laura Ambiente,190000.0
Fiat,Linea Active (Diesel),190000.0
Mahindra,Scorpio SLX 2.6 Turbo 8 Str,190000.0
Tata,Nano XM,190000.0
Honda,Civic 1.8 S AT,187500.0
Tata,Manza Aura Safire BS IV,186666.66666666666
Tata,Indica Vista TDI LS,186571.42857142858
Chevrolet,Aveo 1.4 LS,185000.0
Mahindra,Bolero SLE BSIII,185000.0
Tata,Manza Aura Quadrajet,185000.0
Tata,Indigo CS Emax CNG GLX,185000.0
Hyundai,Santro Xing GLS,184857.14285714287
Chevrolet,Beat LT,180083.16666666666
Tata,Indigo CS eLS BS IV,180000.0
Tata,Indica Vista Aqua 1.3 Quadrajet BSIV,180000.0
Maruti,Wagon R LXI DUO BS IV,180000.0
Ford,Ikon 1.3L Rocam Flair,180000.0
Chevrolet,Optra Magnum 2.0 LS,180000.0
Chevrolet,Optra Magnum 2.0 LS BSIII,180000.0
Hyundai,i10 Sportz AT,180000.0
Maruti,Wagon R Duo Lxi,180000.0
Hyundai,i20 1.4 Magna ABS,180000.0
Nissan,Micra Diesel XV Premium,179500.0
Maruti,Zen Estilo VXI BSIV,178750.0
Maruti,Omni MPI STD BSIV,178750.0
Tata,Manza Aqua Quadrajet BS IV,177500.0
Mahindra,Scorpio 2.6 CRDe,177499.75
Mahindra,Bolero DI DX 7 Seater,176666.66666666666
Chevrolet,Beat LS,176285.7142857143
Hyundai,Verna CRDi ABS,175000.0
Toyota,Corolla H2,175000.0
Tata,Indigo CS eLX BS IV,175000.0
Skoda,Laura Ambiente 1.9 PD,175000.0
Tata,Manza ELAN Quadrajet BS IV,175000.0
Chevrolet,Beat Diesel LS,174437.5
Tata,Indica Vista Quadrajet LS,170714.14285714287
Tata,Manza Club Class Quadrajet90 VX,170000.0
Hyundai,Tucson CRDi,170000.0
Fiat,Linea Emotion,170000.0
Maruti,Alto 800 CNG LXI,170000.0
Mahindra,Jeep Classic,170000.0
Hyundai,Getz GLS,168750.0
Hyundai,i10 Era 1.1,168750.0
Fiat,Grande Punto 1.3 Dynamic (Diesel),167500.0
Maruti,Swift 1.3 VXi,165727.27272727274
Maruti,Gypsy King Hard Top,165000.0
Fiat,Punto 1.4 Emotion,165000.0
Chevrolet,Spark 1.0 LT Option Pack w/ Airbag,165000.0
Maruti,Zen Estilo LXI BS IV,164999.66666666666
Nissan,Micra Active XV S,164000.0
Hyundai,EON 1.0 Kappa Magna Plus,163333.33333333334
Tata,Indigo CR4,162916.66666666666
Hyundai,Accent Executive,162500.0
Hyundai,Accent Executive CNG,162500.0
Chevrolet,Beat Diesel,161250.0
Tata,Indigo TDI,161125.0
Toyota,Corolla AE,160000.0
Tata,Indigo LS BSII,160000.0
Chevrolet,Aveo U-VA 1.2 LS,160000.0
Maruti,Swift LXi BSIV,160000.0
Tata,Indigo Classic Dicor,157500.0
Ford,Figo Petrol ZXI,157500.0
Hyundai,Getz 1.3 GLS,156666.66666666666
Hyundai,Verna SX,155000.0
Mahindra,Jeep MM 775 XDB,155000.0
Maruti,Zen Estilo LXI BSIII,155000.0
Maruti,Zen Estilo Sports,153333.33333333334
Hyundai,Accent GLE CNG,152500.0
Hyundai,Getz 1.5 CRDi GVS,151666.66666666666
Mahindra,Jeep MM 550 XDB,150000.0
Tata,Xenon XT EX 4X4,150000.0
Mahindra,Renault Logan 1.5 DLX Diesel,150000.0
Maruti,Swift Dzire LXi,150000.0
Maruti,Swift Dzire LXI Option,150000.0
Chevrolet,Spark 1.0 LT BS3,150000.0
Maruti,A-Star Vxi,150000.0
Maruti,Omni BSIII 8-STR W/ IMMOBILISER,150000.0
Maruti,A-Star AT VXI,150000.0
Hyundai,Verna XXi (Petrol),150000.0
Hyundai,Santro Xing XS,150000.0
Chevrolet,Tavera LS B3 7 Seats BSII,150000.0
Toyota,Qualis FS B3,150000.0
Ford,Fiesta 1.4 ZXi Duratec,150000.0
Chevrolet,Aveo 1.6 LT,150000.0
Tata,Indica Vista Quadrajet LX,148571.42857142858
Chevrolet,Spark 1.0 LT,147857.14285714287
Mahindra,Jeep MM 540,147500.0
Hyundai,Santro Xing GL,147500.0
Tata,Indica Vista Terra TDI BSIII,145000.0
Hyundai,Santro AT,145000.0
Hyundai,Santro Xing XS eRLX Euro III,145000.0
Chevrolet,Beat Diesel PS,144500.0
Maruti,Wagon R LXI Minor,144416.66666666666
Maruti,Wagon R LXI,143608.69565217392
Maruti,Alto LXi BSIII,142942.7857142857
Hyundai,Santro Xing XG AT,142500.0
Honda,City 1.5 GXI,142500.0
OpelCorsa,1.6Gls,142000.0
Maruti,Wagon R VXI Minor,140999.8
Chevrolet,Tavera LT L1 7 Seats BSIII,140000.0
Tata,Indica Vista Terra Quadrajet 1.3L,140000.0
Chevrolet,Aveo 1.6 LT with ABS,140000.0
Tata,Indigo LS,138333.33333333334
Maruti,Wagon R VXI BSIII,136999.8
Hyundai,Accent GLX,136666.66666666666
Mahindra,Scorpio 2.6 SLX Turbo 7 Seater,136666.66666666666
Tata,Indica Vista Aura 1.3 Quadrajet,135000.0
Hyundai,Santro GLS I - Euro II,135000.0
Honda,City 1.5 EXI,135000.0
Maruti,Zen Estilo LX BSIII,135000.0
Chevrolet,Spark 1.0 LS,133200.0
Tata,Indigo LX,133000.0
Maruti,A-Star Lxi,132500.0
Hyundai,i10 Magna 1.1,131250.0
Ford,Figo Petrol LXI,130000.0
Hyundai,Santro Xing XK eRLX EuroIII,130000.0
Ford,Ikon 1.4 TDCi DuraTorq,130000.0
Hyundai,Getz GL,130000.0
Tata,Sumo Victa EX 7/9 Str BSII,130000.0
Tata,Manza Aura (ABS) Safire BS IV,130000.0
Hyundai,Santro Xing GLS CNG,130000.0
Hyundai,Santro AT CNG,130000.0
Maruti,SX4 ZXI AT,130000.0
Honda,City 1.3 EXI,128000.0
Maruti,Zen Estilo LXI Green (CNG),127500.0
Maruti,Zen Estilo 1.1 LXI BSIII,126000.0
Hyundai,Elantra CRDi (Leather Option),125000.0
Fiat,Palio 1.2 Sport,125000.0
Mahindra,Renault Logan 1.5 DLE Diesel,125000.0
Fiat,Grande Punto Active (Diesel),125000.0
Maruti,Zen LXi - BS III,125000.0
Maruti,Alto LXi,123553.17021276595
Ford,Fiesta 1.4 ZXi TDCi ABS,123333.33333333333
Hyundai,Accent GLS,122500.0
Hyundai,Verna i (Petrol),121500.0
Maruti,Baleno Vxi,121500.0
Ford,Fiesta 1.4 Duratec ZXI,120000.0
Ford,Fiesta 1.6 Duratec EXI Ltd,120000.0
Skoda,Octavia Classic 1.9 TDI MT,120000.0
Tata,Nano Twist XE,120000.0
Chevrolet,Optra 1.6,120000.0
Ford,Fusion 1.6 Duratec Petrol,120000.0
Honda,City 1.3 DX,120000.0
Ambassador,CLASSIC 1500 DSL AC,120000.0
Tata,Indica Vista Aqua 1.3 Quadrajet,118333.33333333333
Tata,Indica Vista Aqua TDI BSIII,118333.33333333333
Maruti,Alto LX BSIII,117500.0
Tata,Sumo GX TC 7 Str BSIII,115999.0
Tata,Indica Vista Aqua 1.4 TDI,115714.28571428571
Maruti,Alto LX,115171.37142857142
Maruti,Wagon R LX BSIII,115000.0
Ford,Fiesta Classic 1.4 SXI Duratorq,115000.0
Chevrolet,Aveo U-VA 1.2 LT,114999.0
Hyundai,Accent GLE,114999.0
Ford,Ikon 1.8 D,114999.0
Maruti,Wagon R LXI DUO BSIII,112500.0
Hyundai,Accent CRDi,112500.0
Mahindra,Renault Logan 1.4 GLX Petrol,112500.0
Maruti,Zen VXI,110000.0
Chevrolet,Spark 1.0 PS,110000.0
Tata,Venture EX,110000.0
Tata,Indigo LX Dicor,110000.0
Tata,Indigo GLE BSIII,110000.0
Chevrolet,Aveo U-VA 1.2 LT WO ABS Airbag,110000.0
Tata,Indica Vista Aura 1.2 Safire,110000.0
Hyundai,Getz GLE,110000.0
Maruti,SX4 Vxi BSIII,110000.0
Hyundai,Getz 1.3 GVS,110000.0
Tata,Indigo GLX,108333.33333333333
Hyundai,Santro Xing XL eRLX Euro III,107856.85714285714
Maruti,Zen Estilo 1.1 VXI BSIII,107500.0
Maruti,Wagon R LXI BSIII,107500.0
Tata,Indica Vista Terra 1.4 TDI,106600.0
Honda,City 1.5 EXI S,105000.0
Tata,Indigo GLS,105000.0
Maruti,Zen Estilo VXI BSIII,103333.33333333333
Chevrolet,Spark 1.0,100923.0
Tata,Sumo LX,100000.0
Maruti,Esteem Vxi - BSIII,100000.0
Maruti,Esteem Vxi,100000.0
Tata,Sumo SE Plus BSIII,100000.0
Ford,Fiesta 1.4 ZXi Leather,100000.0
Hyundai,Santro Xing XK (Non-AC),100000.0
Maruti,Alto LXi BSII,100000.0
Fiat,Punto 1.3 Active,99000.0
Maruti,Omni E 8 Str STD,97500.0
Tata,Indica Vista Aqua 1.2 Safire BSIV,97000.0
Tata,Indigo CS LE (TDI) BS-III,95000.0
Toyota,Corolla H3,95000.0
Maruti,Gypsy E MG410W ST,95000.0
Maruti,800 AC,94347.82608695653
Tata,Nano Lx,93571.42857142857
Maruti,Zen VXi - BS III,93000.0
Maruti,Zen D PS,92500.0
Tata,Nano CX SE,92500.0
Hyundai,Accent GLS 1.6 ABS,90000.0
Tata,Indica V2 2001-2011 DLS BSIII,90000.0
Hyundai,Santro Xing GL PLUS CNG,90000.0
Skoda,Octavia Ambiente 1.9 TDI MT,90000.0
Hyundai,Getz GLX,90000.0
Maruti,Zen Estilo LX BSIV,90000.0
Mahindra,Renault Logan 1.5 DLS,89999.0
Maruti,800 AC BSIII,89000.0
Ford,Fiesta 1.6 ZXi Leather,88000.0
Maruti,Alto Green LXi (CNG),88000.0
Maruti,800 Std BSII,86666.66666666667
Hyundai,Santro Xing XG,86666.66666666667
Tata,Indica GLS BS IV,85666.66666666667
Maruti,800 Std,85041.66666666667
Hyundai,Santro Xing XL AT eRLX Euro III,85000.0
Maruti,Zen VX,85000.0
Maruti,800 DUO AC LPG,85000.0
Tata,Indica Vista Terra Quadrajet 1.3L BS IV,85000.0
Chevrolet,Aveo 1.4,85000.0
Maruti,Alto STD,82333.33333333333
Tata,Indica LSI,82037.0
Hyundai,Santro GS,81538.46153846153
Chevrolet,Aveo U-VA 1.2,80000.0
Ford,Fiesta 1.4 SXi TDCi,80000.0
Tata,Indica LXI,80000.0
Maruti,800 AC Uniq,80000.0
Hyundai,Santro Xing XO,80000.0
Maruti,Esteem Lxi - BSIII,80000.0
Maruti,Omni LPG CARGO BSIII W IMMOBILISER,80000.0
Fiat,Punto 1.2 Active,80000.0
Hyundai,Santro LS zipPlus,80000.0
Maruti,Zen LXI,79142.85714285714
Maruti,Esteem AX,79000.0
Maruti,800 Std MPFi,78000.0
Tata,Nano Twist XT,77500.0
Hyundai,Santro Xing XG eRLX Euro III,77500.0
Maruti,Wagon R VXI BSII,75000.0
Tata,Indica V2 DLS BSII,75000.0
Tata,Nano Cx BSIV,75000.0
Maruti,Zen D,75000.0
Tata,Nano Lx BSIV,74000.0
Maruti,Swift 1.3 LXI,73000.0
Maruti,Zen LX,72636.36363636363
Tata,Indica DLE,72500.0
Hyundai,Getz GLS ABS,71000.0
Maruti,Zen LX - BS III,70000.0
Hyundai,Santro Xing XK,70000.0
Maruti,Alto LXI,68400.0
Maruti,Wagon R LX,67500.0
Tata,Nano LX SE,67333.33333333333
Hyundai,Santro LP zipPlus,66800.0
Hyundai,Santro LE,65000.0
Tata,Nano Lx BSIII,65000.0
Maruti,Omni 5 Str STD,65000.0
Tata,Indica DLS,64500.0
Hyundai,Santro LE zipPlus,63500.0
Maruti,Esteem VX,60000.0
Chevrolet,Optra 1.6 LS,60000.0
Daewoo,Matiz SD,60000.0
Maruti,Zen LXi BSII,60000.0
Hyundai,Accent GLE 1,60000.0
Hyundai,Santro GLS I - Euro I,60000.0
Maruti,800 Std BSIII,60000.0
Maruti,Omni LPG STD BSIV,60000.0
Tata,Nano LX,59000.0
Maruti,Esteem Lxi,58333.333333333336
Ford,Ikon 1.3 Flair,57333.333333333336
Fiat,Palio D 1.9 EL PS,55000.0
Tata,Indica DL,55000.0
Maruti,800 DX,55000.0
Tata,Nano CX,55000.0
Tata,Nano STD,55000.0
Tata,Nano Cx BSIII,53333.333333333336
Tata,Indica DLX,50000.0
Ambassador,Classic 2000 Dsz,50000.0
Maruti,Wagon R VX,50000.0
Maruti,Omni 5 Str STD LPG,50000.0
Maruti,800 AC BSII,48250.0
Maruti,Omni CNG,45000.0
Tata,Nano Std,40000.0
Maruti,800 EX,35000.0
Tata,Nano Std BSII,35000.0
OpelCorsa,1.4 GL,35000.0
Ford,Ikon 1.4 ZXi,22000.0
Ford,Ikon 1.6 ZXI NXt,20000.0
